# Robots.txt for ACS Cables - www.acscables.in
User-agent: *
Allow: /
Allow: /products
Allow: /categories
Allow: /product/
Allow: /about
Allow: /contact

# Disallow admin and auth pages
Disallow: /login
Disallow: /register
Disallow: /cart
Disallow: /checkout
Disallow: /orders

# Disallow search and query params to avoid duplicate content
Disallow: /*?*

# Crawl delay for polite crawling
Crawl-delay: 10

# Sitemap
Sitemap: https://www.acscables.in/sitemap.xml

# Host
Host: https://www.acscables.in
